alice      | 2022-02-24 16:34:45 💤 Idle (4 peers), best: #218 (0x76aa…3e96), finalized #215 (0x89b1…7b26), ⬇ 0.9kiB/s ⬆ 1.8kiB/s    
t3rn1      | 2022-02-24 16:34:46.162  INFO tokio-runtime-worker substrate: [Parachain] 💤 Idle (1 peers), best: #0 (0xe410…cfa1), finalized #0 (0xe410…cfa1), ⬇ 24 B/s ⬆ 24 B/s    
t3rn1      | 2022-02-24 16:34:46.223  INFO tokio-runtime-worker substrate: [Relaychain] 💤 Idle (4 peers), best: #218 (0x76aa…3e96), finalized #215 (0x89b1…7b26), ⬇ 1.2kiB/s ⬆ 0.9kiB/s    
bob        | 2022-02-24 16:34:46 💤 Idle (4 peers), best: #218 (0x76aa…3e96), finalized #216 (0x96c1…27fd), ⬇ 1.6kiB/s ⬆ 1.3kiB/s    
charlie    | 2022-02-24 16:34:47 💤 Idle (4 peers), best: #218 (0x76aa…3e96), finalized #216 (0x96c1…27fd), ⬇ 1.6kiB/s ⬆ 1.5kiB/s    
t3rn1      | 2022-02-24 16:34:48.023 DEBUG tokio-runtime-worker runtime::inclusion-inherent: [Relaychain] [enter] bitfields.len(): 2, backed_candidates.len(): 0, disputes.len() 0    
t3rn1      | 2022-02-24 16:34:48.026  INFO tokio-runtime-worker substrate: [Relaychain] ✨ Imported #219 (0xbaf1…a0d3)    
alice      | 2022-02-24 16:34:48 🙌 Starting consensus session on top of parent 0x76aacf33140601707b294f6ab585520697a08520937808d5259242941d5c3e96    
alice      | 2022-02-24 16:34:48 🎁 Prepared block for proposing at 219 (1 ms) [hash: 0x16f7a17cc139d998c171435aa0b5896d5c157ea846af1e7adff218cfb978406b; parent_hash: 0x76aa…3e96; extrinsics (2): [0x2566…1397, 0x2c25…45e0]]    
alice      | 2022-02-24 16:34:48 🔖 Pre-sealed block for proposal at 219. Hash now 0xbaf16f1dd59edc00e4b1f291c8bfb6da4bf3de6863cbec8f79bc04398ab7a0d3, previously 0x16f7a17cc139d998c171435aa0b5896d5c157ea846af1e7adff218cfb978406b.    
alice      | 2022-02-24 16:34:48 ✨ Imported #219 (0xbaf1…a0d3)    
t3rn1      | 
t3rn1      | ====================
t3rn1      | 
t3rn1      | Version: 0.1.0
t3rn1      | 
t3rn1      |    0: sp_panic_handler::set::{{closure}}
t3rn1      |    1: std::panicking::rust_panic_with_hook
t3rn1      |              at rustc/0727994435c75fdedd3e9d226cf434089b0ab585/library/std/src/panicking.rs:610:17
t3rn1      |    2: std::panicking::begin_panic_handler::{{closure}}
t3rn1      |              at rustc/0727994435c75fdedd3e9d226cf434089b0ab585/library/std/src/panicking.rs:500:13
t3rn1      |    3: std::sys_common::backtrace::__rust_end_short_backtrace
t3rn1      |              at rustc/0727994435c75fdedd3e9d226cf434089b0ab585/library/std/src/sys_common/backtrace.rs:139:18
t3rn1      |    4: rust_begin_unwind
t3rn1      |              at rustc/0727994435c75fdedd3e9d226cf434089b0ab585/library/std/src/panicking.rs:498:5
t3rn1      |    5: core::panicking::panic_fmt
t3rn1      |              at rustc/0727994435c75fdedd3e9d226cf434089b0ab585/library/core/src/panicking.rs:106:14
t3rn1      |    6: core::panicking::panic
t3rn1      |              at rustc/0727994435c75fdedd3e9d226cf434089b0ab585/library/core/src/panicking.rs:47:5
t3rn1      |    7: <(TupleElement0,TupleElement1) as frame_support::traits::hooks::OnInitialize<BlockNumber>>::on_initialize
t3rn1      |    8: <(TupleElement0,TupleElement1) as frame_support::traits::hooks::OnInitialize<BlockNumber>>::on_initialize
t3rn1      |    9: <(TupleElement0,TupleElement1) as frame_support::traits::hooks::OnInitialize<BlockNumber>>::on_initialize
t3rn1      |   10: frame_executive::Executive<System,Block,Context,UnsignedValidator,AllPallets,COnRuntimeUpgrade>::initialize_block
t3rn1      |   11: std::panicking::try
t3rn1      |   12: std::thread::local::LocalKey<T>::with
t3rn1      |   13: sc_executor::native_executor::WasmExecutor::with_instance::{{closure}}
t3rn1      |   14: sc_executor::wasm_runtime::RuntimeCache::with_instance
t3rn1      |   15: <sc_executor::native_executor::NativeElseWasmExecutor<D> as sp_core::traits::CodeExecutor>::call
t3rn1      |   16: sp_state_machine::execution::StateMachine<B,H,Exec>::execute_aux
